uri,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
http://data.doremus.org/artist/4802a043-23bb-3b8d-a443-4a3bd22ccc63,Wolfgang Amadeus Mozart,-0.04942387714982033,0.012972225435078144,0.030434519052505493,0.6723809242248535,0.7057142853736877,-0.0032916883938014507,0.04039749875664711,0.03337432071566582,0.023954134434461594,-0.08523057401180267,0.1582336723804474,0.04466380551457405,0.018166353926062584,0.010425074025988579,-0.11195577681064606,0.14295919239521027,-0.030153987929224968
http://data.doremus.org/artist/aabcd2ee-ac9b-30f2-8096-e9de8b3c7a81,Franz Liszt,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.7247619032859802,0.7961905002593994,0.010983861982822418,0.017313098534941673,0.07212019711732864,0.025765711441636086,-0.08515222370624542,0.1564236581325531,0.04305845871567726,0.020398302003741264,0.03255513682961464,-0.04898599535226822,0.03303549066185951,-0.0010504188248887658
http://data.doremus.org/artist/12fa21ff-cfa4-31d6-87d9-a22315193b04,Joseph Haydn,-2.0,-2.0,-2.0,0.6495237946510315,0.7228571176528931,-0.0014216460986062884,0.035583071410655975,0.029519684612751007,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.042191825807094574,0.008899040520191193,0.007677352987229824,-0.09143475443124771,0.14753837883472443,0.0004027684044558555
http://data.doremus.org/artist/f9a2ac39-a62d-3be2-8abb-e564de0ec96d,Johannes Brahms,-0.010494900867342949,-0.003959733992815018,0.0009195586899295449,0.7457143068313599,0.8066666722297668,0.0033213640563189983,0.019723644480109215,0.059037286788225174,0.0241695586591959,-0.08540894836187363,0.15825745463371277,0.04479721561074257,0.028942501172423363,0.022952508181333542,-0.06310052424669266,0.11170677840709686,-0.02584988623857498
http://data.doremus.org/artist/f753314d-87a7-32a9-9218-da98ae4f9812,Robert Schumann,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.723809540271759,0.7676190733909607,0.0033860139083117247,0.02183552086353302,0.05933227390050888,0.02393476292490959,-0.08491379022598267,0.15810400247573853,0.04524235427379608,0.03056044690310955,0.023502133786678314,-0.12996146082878113,0.11081994324922562,-0.06906888633966446
http://data.doremus.org/artist/b34f92ab-ad86-361b-a8b8-5c3a4db784d0,Antonio Vivaldi,-2.0,-2.0,-2.0,0.5980952382087708,0.6580952405929565,0.0018406434683129191,0.05669480189681053,0.028917890042066574,0.02369844913482666,-0.08436888456344604,0.15778687596321106,0.04081955924630165,0.009961199946701527,-0.005155346356332302,-0.11260541528463364,0.15705126523971558,-0.04000697657465935
http://data.doremus.org/artist/668c2943-1b38-3f55-9fb7-e7a9964d25c6,Roland de Lassus,-2.0,-2.0,-2.0,0.4590476155281067,0.5180952548980713,-0.03836215287446976,-0.004662687424570322,0.05129660665988922,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.05166138708591461,0.006910001393407583,-0.02451014518737793,-2.0,-2.0,-2.0
http://data.doremus.org/artist/00f6e16d-7cd8-3d52-ad65-5f5e85e42123,Frédéric Chopin,-0.0994754210114479,0.03474188968539238,0.06838232278823853,0.723809540271759,0.760952353477478,-0.004017802886664867,0.016289833933115005,0.08552871644496918,0.023866603150963783,-0.08495020121335983,0.15817293524742126,0.03327464312314987,0.026620132848620415,0.043581221252679825,-0.056756507605314255,0.00756837660446763,-0.027414554730057716
http://data.doremus.org/artist/03954109-0253-35d6-a70e-89ab27dea09c,Franz Schubert,-0.0994754210114479,0.03474188968539238,0.06838232278823853,0.7114285826683044,0.7409523725509644,0.0024569083470851183,0.02194344811141491,0.05312122404575348,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.047847092151641846,0.024260351434350014,0.01908544823527336,-0.08628140389919281,0.09654875844717026,-0.02178383432328701
http://data.doremus.org/artist/5b6b876b-09ba-3856-8dd6-4208c0591621,Domenico Scarlatti,-2.0,-2.0,-2.0,0.6047618985176086,0.6733333468437195,-0.007576408330351114,0.031062336638569832,-0.008722525089979172,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04015323892235756,3.0196524676284753e-05,0.0019228140590712428,-0.07555286586284637,0.14613185822963715,-0.013753061182796955
http://data.doremus.org/artist/bcf39e82-e208-3049-b550-1feaae6071a6,Claude Debussy,-0.0327400304377079,0.005715671461075544,0.017785251140594482,0.7733333110809326,0.8266666531562805,-0.00028224504785612226,0.019483817741274834,0.06538897752761841,0.023969387635588646,-0.0839911475777626,0.15735499560832977,0.03480442613363266,0.04058784991502762,0.028351377695798874,-0.08438637107610703,0.09481218457221985,-0.016639597713947296
http://data.doremus.org/artist/f1f96c56-82c9-3169-a157-dad497493f51,Georg Philipp Telemann,-2.0,-2.0,-2.0,0.6009523868560791,0.6828571557998657,0.0037715628277510405,0.05114132910966873,0.022985275834798813,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.056567125022411346,-0.0018894332461059093,-0.02520172856748104,-0.07970764487981796,0.1811194121837616,0.0024809797760099173
http://data.doremus.org/artist/42746cc5-cb57-3b5c-aef3-4855bbadfbe5,Marc Antoine Charpentier,-2.0,-2.0,-2.0,0.5647618770599365,0.6228571534156799,0.009950323030352592,0.07102843374013901,-0.0033427251037210226,0.023828620091080666,-0.08522459119558334,0.15813663601875305,0.05446556955575943,0.012894799001514912,-0.03577027469873428,-0.13007374107837677,0.19028110802173615,-0.029599154368042946
http://data.doremus.org/artist/16c2e858-d298-3584-9c5f-49e02cebdc44,Henry Purcell,-2.0,-2.0,-2.0,0.5799999833106995,0.6142857074737549,-0.005962814204394817,0.05812110751867294,0.006808608770370483,0.02371697500348091,-0.0844329297542572,0.1578294038772583,0.05843190848827362,0.015240953303873539,-0.01215361524373293,-0.13612928986549377,0.15698805451393127,-0.06173402816057205
http://data.doremus.org/artist/6963af5e-b126-3d40-a84b-97e0b78f5452,Ludwig van Beethoven,-0.027973217889666557,0.0036423702258616686,0.014171173796057701,0.6857143044471741,0.7400000095367432,0.002824981464073062,0.026653015986084938,0.050114408135414124,0.023893168196082115,-0.08504203706979752,0.15823392570018768,0.05371815711259842,-0.0014110744232311845,0.01217744406312704,-0.11076057702302933,0.10793425142765045,-0.0340299978852272
http://data.doremus.org/artist/b0ae695c-4198-39f2-a615-9098899d59b3,Claudio Monteverdi,-2.0,-2.0,-2.0,0.49238094687461853,0.5647618770599365,-0.02347107045352459,0.03535814210772514,0.026098087430000305,0.023043792694807053,-0.08210572600364685,0.1562838852405548,0.04546763002872467,0.03723260760307312,-0.024070320650935173,-2.0,-2.0,-2.0
http://data.doremus.org/artist/d07ec69a-da7c-36ab-a098-44c0cdc9741d,Alessandro Scarlatti,-2.0,-2.0,-2.0,0.5809524059295654,0.6428571343421936,0.002785440068691969,0.056128110736608505,0.019721854478120804,0.023933064192533493,-0.085116446018219,0.1579248309135437,0.041132375597953796,0.002488485537469387,-0.039123158901929855,-0.12075783312320709,0.15196587145328522,-0.039098042994737625
http://data.doremus.org/artist/5500e650-4d41-31ab-b2ed-d93607613665,Carl Philipp Emanuel Bach,-2.0,-2.0,-2.0,0.6323809623718262,0.7028571367263794,0.015600101090967655,0.04441758617758751,0.022498643025755882,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04653114452958107,-0.005431135650724173,0.009067208506166935,-0.10213127732276917,0.15964068472385406,-0.02021854929625988
http://data.doremus.org/artist/a4e8f64d-3411-3eb4-8e09-59e24bc26bf3,Camille Saint-Saëns,-2.0,-2.0,-2.0,0.7476190328598022,0.8295238018035889,0.016025947406888008,0.03155478835105896,0.04885957017540932,0.02407049760222435,-0.08514714986085892,0.15822018682956696,0.04877327382564545,0.008487430401146412,0.016605302691459656,-0.08996672183275223,0.10468114167451859,-0.015482653863728046
http://data.doremus.org/artist/72b3b303-5c15-319f-9c31-dc73b5b0fe74,Jean Sibelius,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.776190459728241,0.8638095259666443,0.000664641847833991,0.02203340083360672,0.06053172051906586,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.0471760593354702,0.00792011059820652,0.0214705690741539,-0.07764007896184921,0.12638908624649048,-0.015686798840761185
http://data.doremus.org/artist/157157ef-1cb3-3fc7-a4f7-2531989fc942,Richard Strauss,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.7752380967140198,0.8561905026435852,-0.0043361494317650795,0.025551021099090576,0.05061454325914383,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04312412440776825,0.03781808912754059,0.02068016491830349,-0.12271051108837128,0.09142892807722092,-0.045779354870319366
http://data.doremus.org/artist/b703908f-b682-36e1-9499-28e9268bf533,Francis Poulenc,-0.0994754210114479,0.03474188968539238,0.06838232278823853,0.808571457862854,0.869523823261261,0.008036400191485882,0.016286194324493408,0.06556202471256256,0.023731881752610207,-0.08517692983150482,0.1579505056142807,0.047380343079566956,0.019591106101870537,0.014335548505187035,-0.13244187831878662,0.09831699728965759,-0.04130113869905472
http://data.doremus.org/artist/972ddf95-e843-3ea6-9b03-a160d22ae6c7,Jean-Philippe Rameau,-2.0,-2.0,-2.0,0.6028571724891663,0.6800000071525574,0.015410383231937885,0.06611718982458115,0.0009561453480273485,0.0237441323697567,-0.08444587886333466,0.15738113224506378,0.04050877317786217,0.024001367390155792,-0.005405757110565901,-0.07112088054418564,0.1878330409526825,0.0024533893447369337
http://data.doremus.org/artist/1b1205f9-b99a-3bb8-ba77-256689af2e00,Maurice Ravel,-0.0327400304377079,0.005715671461075544,0.017785251140594482,0.7857142686843872,0.8447619080543518,-0.0057836249470710754,0.026157237589359283,0.0564655140042305,0.026268022134900093,-0.08337732404470444,0.15394192934036255,0.03419287130236626,0.044312331825494766,0.027465226128697395,-0.04811549186706543,0.1837216019630432,0.048635900020599365
http://data.doremus.org/artist/c2e25a07-7a54-335a-9a9e-e20a47713a7d,Gabriel Fauré,-0.0994754210114479,0.03474188968539238,0.06838232278823853,0.7571428418159485,0.8323809504508972,0.005405284930020571,0.016626063734292984,0.0631609559059143,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04252474009990692,0.01844651810824871,0.028575699776411057,-0.06289973109960556,0.0448075570166111,-0.017244115471839905
http://data.doremus.org/artist/c23f132e-5813-39f5-aeaa-106738ff9123,Benjamin Britten,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.8219047784805298,0.882539689540863,0.012378526851534843,0.02838457189500332,0.04938213899731636,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04495590180158615,0.014765588566660881,0.003988239914178848,-0.0953165739774704,0.16673047840595245,0.053300641477108
http://data.doremus.org/artist/d2eb9650-f76c-38ac-8c8f-98c277f9d920,Charles Koechlin,-2.0,-2.0,-2.0,0.7780952453613281,0.8571428656578064,0.02970004826784134,0.027401963248848915,0.054422590881586075,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.0509466677904129,-0.0001877659378806129,0.01238161139190197,-0.06672262400388718,0.020690828561782837,0.0362219363451004
http://data.doremus.org/artist/ffb08009-c1b1-35b4-8729-1ecd03605049,Luigi Boccherini,-2.0,-2.0,-2.0,0.6600000262260437,0.7190476059913635,0.05977272242307663,0.0301742572337389,0.028108665719628334,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.042062241584062576,-0.017309941351413727,0.009511878713965416,-0.08827533572912216,0.12822386622428894,-0.02349848859012127
http://data.doremus.org/artist/269cec9d-5025-3a8a-b2ef-4f7acb088f2b,Johann Sebastian Bach,-2.0,-2.0,-2.0,0.6047618985176086,0.6666666865348816,-0.01349353976547718,0.06007976084947586,0.007034305017441511,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.05987704172730446,0.003302183235064149,-0.011247055605053902,-0.09660471975803375,0.1441192477941513,-0.022785190492868423
http://data.doremus.org/artist/a87b9935-6a9d-30a6-a4c0-81a31b6e4ccd,Domenico Cimarosa,-2.0,-2.0,-2.0,0.6657142639160156,0.715238094329834,0.009183860383927822,0.06466276943683624,-0.008702028542757034,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.05298939719796181,0.006060034967958927,-0.02564559131860733,-0.08363665640354156,0.15160727500915527,-0.01873116008937359
http://data.doremus.org/artist/a742accd-f881-3a98-b631-932924ad7c42,Béla Bartók,-0.04942387714982033,0.012972225435078144,0.030434519052505493,0.7914285659790039,0.8523809313774109,-0.030376795679330826,0.022838367149233818,0.06316215544939041,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.039459772408008575,0.01911611668765545,0.022842057049274445,0.08151461184024811,0.21063801646232605,0.08665186166763306
http://data.doremus.org/artist/ce41b86a-08bc-3ddf-8e82-b5ba0a723836,Paul Hindemith,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.8047618865966797,0.869523823261261,0.02660933881998062,0.02568207122385502,0.05256708338856697,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.046115048229694366,0.002756846370175481,0.007179535925388336,-0.11089970171451569,0.06959231942892075,-0.03770570829510689
http://data.doremus.org/artist/c02d29d9-0ab1-376e-a104-ae6184064092,Felix Mendelssohn Bartholdy,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.7228571176528931,0.7590476274490356,0.009512634016573429,0.024190619587898254,0.0507284514605999,0.023840049281716347,-0.08485840260982513,0.15811197459697723,0.056092943996191025,-0.003444481873884797,0.00888120662420988,-0.07864540070295334,0.10427799075841904,-0.03675546124577522
http://data.doremus.org/artist/9746c711-322d-34dc-9cc1-1cd19e7f39c0,Hugo Wolf,-2.0,-2.0,-2.0,0.7714285850524902,0.8123809695243835,-0.00034683215199038386,0.006852635182440281,0.0674363449215889,0.024114765226840973,-0.08508608490228653,0.15814441442489624,0.055248674005270004,0.023459628224372864,0.01981491781771183,-0.06960155069828033,0.11182612925767899,-0.03812171518802643
http://data.doremus.org/artist/473716cf-671b-3b7a-b6cc-d22325f1e835,François Couperin,-2.0,-2.0,-2.0,0.5885714292526245,0.6504762172698975,0.005338159389793873,0.06211283430457115,0.013259951025247574,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.039595454931259155,-0.002245084149762988,0.015583482570946217,-0.06898582726716995,0.17549440264701843,-0.015732675790786743
http://data.doremus.org/artist/182eb912-5a5b-3082-9008-9d46d47548ca,Edvard Grieg,-2.0,-2.0,-2.0,0.7552381157875061,0.8161904811859131,0.010404033586382866,0.01653897576034069,0.06937239319086075,0.023729879409074783,-0.08447754383087158,0.15785904228687286,0.04694905877113342,0.00443637277930975,0.021391913294792175,-0.1501985639333725,0.1278657466173172,-0.08101429045200348
http://data.doremus.org/artist/c536e11e-7871-3469-b913-1883b0b60e98,Erik Satie,-2.0,-2.0,-2.0,0.7771428823471069,0.738095223903656,0.002207040088251233,0.013485216535627842,0.0785025954246521,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.034967318177223206,0.024086231365799904,0.025695905089378357,-2.0,-2.0,-2.0
http://data.doremus.org/artist/69896139-4b18-30ff-bc65-7c14e18f1707,Hector Berlioz,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.7171428799629211,0.7799999713897705,-0.002481566509231925,0.04700253903865814,0.03352854773402214,0.02490428276360035,-0.08400588482618332,0.1550985425710678,0.04956451803445816,0.022830495610833168,0.00332279852591455,-0.006093584466725588,0.15356361865997314,0.058902010321617126
http://data.doremus.org/artist/34943da5-d068-3ada-bd4d-3db0c66c8a7d,Richard Wagner,-2.0,-2.0,-2.0,0.7266666889190674,0.7933333516120911,0.01847763918340206,0.04993559792637825,0.024754676967859268,0.015873273834586143,-0.0794190913438797,0.14156629145145416,0.03404652327299118,0.05120353028178215,0.01629600301384926,-0.013719223439693451,0.08723258972167969,0.024312172085046768
http://data.doremus.org/artist/ded35c7d-c496-3c17-8773-439fb62f60a8,Heitor Villa-Lobos,-2.0,-2.0,-2.0,0.7971428632736206,0.8657143115997314,0.03354267403483391,0.02107725664973259,0.061038773506879807,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04404164105653763,-0.004258919507265091,0.0175554770976305,-0.0077434410341084,0.13802821934223175,0.10703693330287933
http://data.doremus.org/artist/bec89695-ab2f-3d39-be41-2c4a9c38941b,Luigi Cherubini,-2.0,-2.0,-2.0,0.6761904954910278,0.7542856931686401,0.013770001009106636,0.030875790864229202,0.03502852842211723,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.05886383354663849,0.008643233217298985,-0.0171754602342844,-0.12355554848909378,0.13038720190525055,-0.055779118090867996
http://data.doremus.org/artist/bcfefeca-ab42-3e86-9ffa-0b0176319b29,Darius Milhaud,-2.0,-2.0,-2.0,0.8019047379493713,0.8799999952316284,0.031954582780599594,0.031160127371549606,0.043507423251867294,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.042617954313755035,0.001975634368136525,0.0027056699618697166,-2.0,-2.0,-2.0
http://data.doremus.org/artist/a8009434-ef08-30f7-820a-134008b221f3,Karlheinz Stockhausen,-0.0327400304377079,0.005715671461075544,0.017785251140594482,0.8361904621124268,0.9114285707473755,0.03623057156801224,0.019348006695508957,0.07261040061712265,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04500982165336609,0.005229716654866934,-0.001966987969353795,-2.0,-2.0,-2.0
http://data.doremus.org/artist/180755b4-2997-3fb4-8588-2ad68339ce6b,Charles Gounod,-2.0,-2.0,-2.0,0.7314285635948181,0.8028571605682373,0.016666151583194733,0.03311857953667641,0.042596809566020966,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.053159769624471664,0.011532367207109928,-0.0028421662282198668,-0.13145996630191803,0.1048305407166481,-0.03758396580815315
http://data.doremus.org/artist/b82c0771-5280-39af-ad2e-8ace2f4ebda3,Giuseppe Verdi,-2.0,-2.0,-2.0,0.7266666889190674,0.8104761838912964,0.01179831475019455,0.05391968786716461,0.02606068179011345,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.041060853749513626,0.04169250279664993,-0.0012965722708031535,-0.08847659081220627,0.2610778212547302,0.05685621500015259
http://data.doremus.org/artist/206a6cfe-2d82-341d-9dbf-01fb63dda672,Henri Sauguet,-2.0,-2.0,-2.0,0.8104761838912964,0.8942857384681702,0.03350156173110008,0.02431720867753029,0.05780531466007233,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04752865061163902,0.0052151428535580635,0.002035723766312003,-0.019796006381511688,0.24384085834026337,0.13614976406097412
http://data.doremus.org/artist/90a1934c-84f6-3604-b95e-b311ad0e85c9,Jacques Offenbach,-2.0,-2.0,-2.0,0.7323809266090393,0.7904762029647827,0.01566975563764572,0.0589333139359951,0.02954331785440445,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.04109703004360199,0.017344482243061066,-0.02032901905477047,0.03548193722963333,0.20956474542617798,0.130857452750206
http://data.doremus.org/artist/73fb2260-be2c-3859-9752-c557f7457d8c,César Franck,0.0006276638596318662,-0.008797436952590942,-0.007513287011533976,0.7352380752563477,0.800000011920929,0.020809628069400787,0.029492277652025223,0.040900446474552155,0.02396547794342041,-0.08529201149940491,0.15839993953704834,0.05335810035467148,0.010052291676402092,0.007226401939988136,-0.042292945086956024,0.0688624307513237,-0.020166249945759773
